5.0
avl 2 1 2 N Trc_AVL_findRightMostLeaf_Entry " >findRightMostLeaf(tree=%p, walkSRPPtr=%p, heightChange=%p)"
avl 4 1 2 N Trc_AVL_findRightMostLeaf_NotFound " <findRightMostLeaf -- walk is NULL"
avl 4 1 2 N Trc_AVL_findRightMostLeaf_Exit " <findRightMostLeaf -- found %p"
avl 2 1 2 N Trc_AVL_rotate_Entry " >rotate(tree=%p, walk=%p, direction=%zi, heightChange=%p)"
avl 4 1 2 N Trc_AVL_rotate_Exit " <rotate -- heavyNode=%p"
avl 2 1 2 N Trc_AVL_doubleRotate_Entry " >doubleRotate(tree=%p, walk=%p, direction=%zi, heightChange=%p)"
avl 4 1 2 N Trc_AVL_doubleRotate_Exit " <doubleRotate -- newRootNode=%p"
avl 2 1 2 N Trc_AVL_rebalance_Entry " >rebalance(tree=%p, walkPtr=%p, walkSRPPtr=%p, direction=%zi, heightChange=%p)"
avl 4 1 2 N Trc_AVL_rebalance_Exit " <rebalance - heightChange=%zi"
avl 2 1 2 N Trc_AVL_insertNode_Entry " >insertNode(tree=%p, walkPtr=%p, walkSRPPtr=%p, node=%p, heightChange=%p)"
avl 4 1 2 N Trc_AVL_insertNode_Trivial " <insertNode -- inserted trivially: %p"
avl 4 1 2 N Trc_AVL_insertNode_Exists " <insertNode -- node already exists: %p"
avl 4 1 2 N Trc_AVL_insertNode_Recursive " <insertNode -- inserted recursively: %p"
avl 2 1 2 N Trc_AVL_findNode_Entry " >findNode(tree=%p, walk=%p, search=%zu)"
avl 4 1 2 N Trc_AVL_findNode_Exit " <findNode -- result=%p"
avl 2 1 2 N Trc_AVL_deleteNode_Entry " >deleteNode(tree=%p, walkPtr=%p, walkSRPPtr=%p, node=%p, heightChange=%p)"
avl 4 1 2 N Trc_AVL_deleteNode_NotInTree " <deleteNode -- node is not in this tree"
avl 4 1 2 N Trc_AVL_deleteNode_Removed " <deleteNode -- node removed: %p"
avl 4 1 2 N Trc_AVL_deleteNode_Recursive " <deleteNode -- deleted recursively: %p"
j9bcu 0 1 1 N Trc_BCU_VMInitStages_Event1 "  Trace engine initialized for module j9dyn"
j9bcu 2 1 1 N Trc_BCU_internalDefineClass_Entry " >BCU internalDefineClass: classnamePtr=%p, classname=%.*s"
j9bcu 4 1 1 N Trc_BCU_internalDefineClass_Exit " <BCU internalDefineClass: classnamePtr=%p, result=%p"
j9bcu 2 1 1 N Trc_BCU_createRomClassEndian_Entry " >BCU j9bcutil_createROMClassEndian: searchFilename=%s (note - this value does not always get set)"
j9bcu 4 1 1 N Trc_BCU_createRomClassEndian_Exit " <BCU j9bcutil_createROMClassEndian: successfully created ROMClass. Returning with error=%d"
j9bcu 2 1 1 N Trc_BCU_j9bcutil_readClassFileBytes_Entry " >BCU j9bcutil_readClassFileBytes: entering"
j9bcu 4 1 1 N Trc_BCU_j9bcutil_readClassFileBytes_Exit " <BCU j9bcutil_readClassFileBytes: exiting with result=%d"
j9bcu 1 1 1 N Trc_BCU_j9bcutil_readClassFileBytes_ClassFormatError_Exception "* BCU j9bcutil_readClassFileBytes: ClassFormatError %d - %s"
j9bcu 1 1 1 N Trc_BCU_j9bcutil_readClassFileBytes_VerifyError_Exception "* BCU j9bcutil_readClassFileBytes: VerifyError %d - %s"
j9bcu 2 1 1 N Trc_BCU_inlineJsrs_Entry " >BCU inlineJsrs: %.*s %.*s %.*s"
j9bcu 4 1 1 N Trc_BCU_inlineJsrs_Exit " <BCU inlineJsrs"
j9bcu 2 1 1 N Trc_BCU_internalLoadROMClass_Entry " >BCU internalLoadROMClass: loadData=%p classDataLength=%u"
j9bcu 0 1 1 N Trc_BCU_internalLoadROMClass_AttemptExisting "  BCU internalLoadROMClass: attempt to use an existing segment %p (%u (available) >= %u (estimate))"
j9bcu 0 1 1 N Trc_BCU_internalLoadROMClass_AttemptNew "  BCU internalLoadROMClass: attempt to allocate a new segment (%u bytes)"
j9bcu 4 1 1 N Trc_BCU_internalLoadROMClass_Exit " <BCU internalLoadROMClass: result=%d"
j9bcu 2 1 2 N Trc_BCU_checkForExistingClass_Entry " >BCU checkForExistingClass: classnamePtr=%p, classLoader=%p"
j9bcu 1 1 2 N Trc_BCU_checkForExistingClass_Exists "* BCU checkForExistingClass: !! FOUND EXISTING CLASS !!"
j9bcu 4 1 2 N Trc_BCU_checkForExistingClass_Exit " <BCU checkForExistingClass: Exiting with %p"
j9bcu 2 1 2 N Trc_BCU_createROMClassFromClassFile_Entry " >BCU createROMClassFromClassFile: entering with loadData=%p"
j9bcu 0 1 2 N Trc_BCU_createROMClassFromClassFile_postLoadNoErr "  BCU createROMClassFromClassFile: load succeeded for %.*s, classloader=%p, romclass=%p, segment=%p"
j9bcu 1 1 2 N Trc_BCU_createROMClassFromClassFile_nameMismatch "* BCU createROMClassFromClassFile: !! NAME MISMATCH !! className=%.*s, romName=%.*s"
j9bcu 4 1 2 N Trc_BCU_createROMClassFromClassFile_Exit " <BCU createROMClassFromClassFile: returning %p"
j9bcu 0 1 2 N Trc_BCU_internalLoadROMClass_modBytes "  BCU internalLoadROMClass: ROMClass %p has been modified"
j9bcu 0 1 2 N Trc_BCU_createROMClassFromClassFile_unsafe "  BCU createROMClassFromClassFile: ROMClass %p is unsafe"
j9bcu 0 1 2 N Trc_BCU_createROMClassFromClassFile_newROMClass "  BCU createROMClassFromClassFile: ROMClass replace hook called. New ROMClass=%p"
j9bcu 1 1 2 N Trc_BCU_createROMClassFromClassFile_throwError "* BCU createROMClassFromClassFile: !! ROMCLASS LOAD FAILED !! Throwing exception number %d"
j9bcu 2 1 2 N Trc_BCU_throwNoClassDefFoundError_Entry " >BCU throwNoClassDefFoundError: throwing NoClassDefFoundError"
j9bcu 0 1 2 N Trc_BCU_throwNoClassDefFoundError_ErrorBuf "  BCU throwNoClassDefFoundError: created error buffer=%s"
j9bcu 4 1 2 N Trc_BCU_throwNoClassDefFoundError_Exit " <BCU throwNoClassDefFoundError: exiting - exception is thrown"
j9bcu 0 1 1 N Trc_BCU_internalLoadROMClass_ClassLoadHookEnter "  BCU internalLoadROMClass: entering CLASS_FILE_LOAD_HOOK block"
j9bcu 0 1 1 N Trc_BCU_internalLoadROMClass_ClassLoadHookDone "  BCU internalLoadROMClass: done CLASS_FILE_LOAD_HOOK block"
j9bcu 0 1 1 N Trc_BCU_internalLoadROMClass_NoError "  BCU internalLoadROMClass: ROMClass loaded successfully into address %p"
j9bcu 1 1 1 N Trc_BCU_internalLoadROMClass_NoMemory "* BCU internalLoadROMClass: !! OUT OF MEMORY !!"
j9bcu 0 1 1 N Trc_BCU_internalLoadROMClass_DoFree "  BCU internalLoadROMClass: freeing the class file bytes"
j9bcu 0 1 1 N Trc_BCU_createRomClassEndian_OutOfROM "  BCU j9bcutil_createROMClassEndian: ROM segment size %d too small for ROMClass"
j9bcu 1 1 1 N Trc_BCU_createRomClassEndian_Error "* BCU j9bcutil_createROMClassEndian: generic error occurred creating ROMClass. result=%d, error=%d"
j9bcu 1 1 1 N Trc_BCU_createRomClassEndian_RenumberError "* BCU j9bcutil_createROMClassEndian: error occurred during renumberConstantPool. error=%d"
j9bcu 1 1 1 N Trc_BCU_createRomClassEndian_AnnotationError1 "* BCU j9bcutil_createROMClassEndian: error occurred during calculateAnnotationInfoSize. error=%d"
j9bcu 1 1 1 N Trc_BCU_createRomClassEndian_DebugInfoError1 "* BCU j9bcutil_createROMClassEndian: error occurred during calculateDebugInfoSize. error=%d"
j9bcu 1 1 1 N Trc_BCU_createRomClassEndian_CopyUTF8Error "* BCU j9bcutil_createROMClassEndian: error occurred during copyUTF8DataToROM. error=%d"
j9bcu 1 1 1 N Trc_BCU_createRomClassEndian_InitROMFieldsError "* BCU j9bcutil_createROMClassEndian: error occurred during initializeROMFieldsAndStatics. error=%d"
j9bcu 1 1 1 N Trc_BCU_createRomClassEndian_CopyCPError "* BCU j9bcutil_createROMClassEndian: error occurred during copyConstantPoolToROM. error=%d"
j9bcu 1 1 1 N Trc_BCU_createRomClassEndian_CopyMethodsError "* BCU j9bcutil_createROMClassEndian: error occurred during copyMethodsToROM. error=%d"
j9bcu 1 1 1 N Trc_BCU_createRomClassEndian_CopyCPShapeError "* BCU j9bcutil_createROMClassEndian: error occurred during copyCPShapeAndPreinitDataToROM. error=%d"
j9bcu 1 1 1 N Trc_BCU_createRomClassEndian_AnnotationError2 "* BCU j9bcutil_createROMClassEndian: error occurred during buildAnnotationInfo. error=%d"
j9bcu 1 1 1 N Trc_BCU_createRomClassEndian_DebugInfoError2 "* BCU j9bcutil_createROMClassEndian: error occurred during buildDebugInfo. error=%d"
j9bcu 0 1 1 N Trc_BCU_createRomClassEndian_Synthetic "  BCU j9bcutil_createROMClassEndian: Setting J9AccSynthetic flag on ROMClass %p"
j9bcu 1 1 1 N Trc_BCU_createRomClassEndian_StoreOptionalError "* BCU j9bcutil_createROMClassEndian: error occurred during storeOptionalData. error=%d"
j9bcu 2 1 2 N Trc_BCU_allocTranslationBuffers_Entry " >BCU j9bcutil_allocTranslationBuffers: entering with maxInternTreeSize=%d"
j9bcu 4 1 2 N Trc_BCU_allocTranslationBuffers_Exit " <BCU j9bcutil_allocTranslationBuffers: exiting with translationBuffers=%p"
j9bcu 2 1 2 N Trc_BCU_calculateRamClassSize_Entry " >BCU j9bcutil_calculateRamClassSize: entering with isUsingJit=%d, is64Bit=%d, isInterface=%d"
j9bcu 0 1 2 N Trc_BCU_calculateRamClassSize_Sizes "  BCU j9bcutil_calculateRamClassSize: tracing sizes: vTableSize=%d, ramConstantPoolSize=%d, instanceVariableSlots=%d"
j9bcu 0 1 2 N Trc_BCU_calculateRamClassSize_Counts1 "  BCU j9bcutil_calculateRamClassSize: tracing counts: objectStaticCount=%d, singleScalarStaticCount=%d, doubleScalarStaticCount=%d, superClassCount=%d"
j9bcu 0 1 2 N Trc_BCU_calculateRamClassSize_Counts2 "  BCU j9bcutil_calculateRamClassSize: tracing counts: interfaceClosureCount=%d, directInterfaceCount=%d, classRomMethodCount=%d, interfaceRomMethodCount=%d"
j9bcu 4 1 2 N Trc_BCU_calculateRamClassSize_Exit " <BCU j9bcutil_calculateRamClassSize: exiting with result=%d, slots=%d"
j9bcu 2 1 2 N Trc_BCU_freeTranslationBuffers_Entry " >BCU j9bcutil_freeTranslationBuffers: entering with translationBuffers=%p"
j9bcu 4 1 2 N Trc_BCU_freeTranslationBuffers_Exit " <BCU j9bcutil_freeTranslationBuffers: done freeing"
j9bcu 2 1 2 N Trc_BCU_markClassnamesAsUsed_Entry " >BCU j9bcutil_markClassnamesAsUsed: entering"
j9bcu 4 1 2 N Trc_BCU_markClassnamesAsUsed_Exit " <BCU j9bcutil_markClassnamesAsUsed: exiting"
j9bcu 2 1 10 N Trc_BCU_verifyCanonisizeAndCopyUTF8_Entry " >BCU j9bcutil_verifyCanonisizeAndCopyUTF8: entering with dest=%p, source=%p, length=%d"
j9bcu 4 1 10 N Trc_BCU_verifyCanonisizeAndCopyUTF8_Exit " <BCU j9bcutil_verifyCanonisizeAndCopyUTF8: exiting with result=%d"
j9bcu 0 1 1 N Trc_BCU_fixVariableTableRanges_rangeShortened "  BCU fixVariableTableRanges: rom method %p, var %d shortened length from %d to %d"
j9bcu 0 1 1 N Trc_BCU_j9bcutil_createRomClassEndian_verifyExcludeAttribute "  BCU j9bcutil_createRomClassEndian: Verification Exclude Attribute for class:  %.*s"
j9bcu 2 1 2 N Trc_BCU_avl_lru_insert_Entry " >BCU avl_lru_insert: tree=%p, nodeToInsert=%p"
j9bcu 4 1 2 N Trc_BCU_avl_lru_insert_Exit " <BCU avl_lru_insert: Returning node %p"
j9bcu 2 1 2 N Trc_BCU_avl_lru_delete_Entry " >BCU avl_lru_delete: tree=%p, nodeToDelete=%p"
j9bcu 4 1 2 N Trc_BCU_avl_lru_delete_Failed1 " <BCU avl_lru_delete: failed to delete SRP node %p. Returning NULL"
j9bcu 4 1 2 N Trc_BCU_avl_lru_delete_Failed2 " <BCU avl_lru_delete: failed to delete overflow head node %p. Returning NULL"
j9bcu 4 1 2 N Trc_BCU_avl_lru_delete_Failed3 " <BCU avl_lru_delete: failed to re-insert SRP node %p. Returning NULL"
j9bcu 4 1 2 N Trc_BCU_avl_lru_delete_Failed4 " <BCU avl_lru_delete: failed to remove SRP node %p from the list. Returning NULL"
j9bcu 4 1 2 N Trc_BCU_avl_lru_delete_Exit " <BCU avl_lru_delete: Succeeded. Returning node %p"
j9bcu 2 1 2 N Trc_BCU_avl_lru_search_Entry " >BCU avl_lru_search: tree=%p, searchKey=%p"
j9bcu 4 1 2 N Trc_BCU_avl_lru_search_Exit " <BCU avl_lru_search: Returning node %p"
